x1,x2,target
11.61,11.48,0.8100000000000009
10.7,-5.15,-30.42
-10.46,-1.01,-8.909999999999998
3.55,-3.32,-3.479999999999999
7.55,-9.64,-34.95
7.01,3.73,-11.299999999999999
-1.99,3.83,15.81
3.02,9.41,9.71
-3.95,-2.25,-6.8
-11.72,-2.97,8.6
9.84,-5.86,-30.04
-5.6,14.88,9.09
13.8,10.08,-5.4
6.02,-0.4,-0.5499999999999998
-8.93,6.49,15.08
-1.61,-5.86,-5.09
-2.86,20.54,16.9
-8.71,-5.92,3.540000000000001
5.01,-3.8,-0.8499999999999988
-4.79,-3.71,12.12
16.32,17.01,4.120000000000001
8.61,1.48,-5.909999999999999
-8.8,10.84,23.19
-0.19,-1.1,4.34
-2.27,-12.13,-14.680000000000001
-15.65,7.75,19.709999999999997
9.31,-6.26,-22.2
9.5,-13.19,-28.979999999999997
9.26,-4.16,5.409999999999998
-4.57,6.32,18.740000000000002
10.69,17.64,0.10000000000000142
-2.1,-13.87,-11.35
9.35,-21.99,-28.269999999999996
18.13,9.3,-9.729999999999999
1.4,3.0,-8.040000000000001
-14.19,-5.63,23.03
-3.17,4.18,-4.530000000000001
6.41,7.29,9.559999999999999
12.2,19.12,7.460000000000002
-11.34,-1.3,1.9099999999999984
-1.91,12.8,13.09
2.33,-4.52,-25.35
4.35,-5.1,-6.699999999999999
9.1,4.24,2.420000000000001
-9.48,-11.15,-6.97
-4.23,-13.02,-5.809999999999999
10.08,9.63,-25.439999999999998
3.92,-19.63,-28.859999999999996
4.48,1.13,-16.72
11.25,-3.25,-5.25
1.04,-3.73,-2.8299999999999996
5.28,-13.32,-19.07
-3.15,-20.36,-19.1
-13.45,-6.61,4.409999999999998
-12.95,-11.65,9.149999999999999
0.74,-4.25,-15.41
-2.0,0.88,12.2
-6.55,-7.42,6.13
3.18,-10.73,-3.5999999999999996
-8.9,2.9,8.32
1.11,-7.62,2.08
-0.2,-9.6,0.6099999999999994
-8.4,-2.99,9.91
-22.98,2.85,37.06
14.57,21.09,2.1099999999999994
3.17,16.14,12.24
-26.64,-12.63,27.490000000000002
-4.26,-13.24,11.190000000000001
3.94,0.65,-19.759999999999998
-2.28,5.57,17.22
5.8,-1.32,-19.7
-9.73,21.72,33.55
1.75,11.77,4.14
-0.53,16.4,18.99
-1.83,-4.18,-5.33
-2.21,-8.97,-2.8200000000000007
2.0,-10.7,-6.199999999999999
9.33,-1.14,-13.950000000000001
-5.3,-12.58,-0.5899999999999999
-4.07,-6.34,-5.1499999999999995
1.61,-4.31,0.9299999999999997
-1.2,9.44,22.409999999999997
3.86,-4.73,-6.9399999999999995
7.18,-14.07,-18.92
12.91,-4.47,-35.41
-1.16,1.89,-4.67
-22.77,5.61,22.15
-0.7,-9.22,-10.030000000000001
3.54,6.47,-11.07
-1.87,13.87,2.7299999999999986
